Metric,Value
timing__hold_vio__count__corner:max_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:max_ff_n40C_1v95,0.114356
timing__hold_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:max_ff_n40C_1v95,7.904855
timing__setup_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count__corner:max_ff_n40C_1v95,56
timing__unannotated_net_filtered__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count,56
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:VPWR__corner:nom_tt_025C_1v80,1.79992
design_powergrid__drop__average__net:VPWR__corner:nom_tt_025C_1v80,1.79999
design_powergrid__drop__worst__net:VPWR__corner:nom_tt_025C_1v80,0.0000836402
design_powergrid__voltage__worst__net:VGND__corner:nom_tt_025C_1v80,0.0000714922
design_powergrid__drop__average__net:VGND__corner:nom_tt_025C_1v80,0.00000596957
design_powergrid__drop__worst__net:VGND__corner:nom_tt_025C_1v80,0.0000714922
design_powergrid__voltage__worst,0.0000714922
design_powergrid__voltage__worst__net:VPWR,1.79992
design_powergrid__drop__worst,0.0000836402
design_powergrid__drop__worst__net:VPWR,0.0000836402
design_powergrid__voltage__worst__net:VGND,0.0000714922
design_powergrid__drop__worst__net:VGND,0.0000714922
ir__voltage__worst,1.8000000000000000444089209850062616169452667236328125
ir__drop__avg,0.000005689999999999999731928844448614057682789280079305171966552734375
ir__drop__worst,0.00008359999999999999918155746403414241285645402967929840087890625
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
